140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	普通預金.pdf	42	normalized_rows	{"date":"2026-02-27","amount":45480,"summary":"ﾘｽﾅｯﾂ様 ㈱Jｺｰﾎﾟﾚｰｼｮﾝ様 登録代行料 ﾘｽﾅｯﾂ様 ㈱Jｺｰﾎﾟﾚｰｼｮﾝ様 登録代行料","other_party":"もみじ福山支店 その他","row_no":2384,"raw_text":"未払金 / 45,480 / ﾘｽﾅｯﾂ様 ㈱Jｺｰﾎﾟﾚｰｼｮﾝ様 登録代行料 / ﾘｽﾅｯﾂ様 ㈱Jｺｰﾎﾟﾚｰｼｮﾝ様 登録代行料 / 13,777,115 / もみじ福山支店 / その他"}
140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	普通預金.pdf	42	normalized_rows	{"date":"2026-02-27","amount":180442,"summary":"㈱ｺﾝｸｴｽﾄ 1月分","other_party":"広島銀行②","row_no":2427,"raw_text":"諸口 / 180,442 / ㈱ｺﾝｸｴｽﾄ 1月分 / 15,057,557 / 広島銀行②"}
140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	普通預金.pdf	42	normalized_rows	{"date":"2026-02-27","amount":65000,"summary":"大和ﾘﾋﾞﾝｸﾞ 但井 家賃立替分 3月分 大和ﾘﾋﾞﾝｸﾞ 但井 家賃立替分 3月分","other_party":"広島銀行② 但井","row_no":2439,"raw_text":"立替金 / 65,000 / 大和ﾘﾋﾞﾝｸﾞ 但井 家賃立替分 3月分 / 大和ﾘﾋﾞﾝｸﾞ 但井 家賃立替分 3月分 / 14,992,557 / 広島銀行② / 但井"}
140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	普通預金.pdf	42	normalized_rows	{"date":"2026-02-27","amount":165000,"summary":"吉野ｶﾞﾚｰｼﾞ 3月分家賃 吉野ｶﾞﾚｰｼﾞ 3月分家賃","other_party":"広島銀行② 吉野ｶﾞﾚｰｼﾞ 本社 免80仕共内10","row_no":2440,"raw_text":"賃借料 / 165,000 / 吉野ｶﾞﾚｰｼﾞ 3月分家賃 / 吉野ｶﾞﾚｰｼﾞ 3月分家賃 / 14,827,557 / 広島銀行② / 吉野ｶﾞﾚｰｼﾞ / 本社 / 免80仕共内10"}
140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	普通預金.pdf	42	normalized_rows	{"date":"2026-02-27","amount":160000,"summary":"ｳﾂﾐ屋証券 CB家賃 3月分 ｳﾂﾐ屋証券 CB家賃 3月分","other_party":"広島銀行② ウツミ屋証券㈱31 CB 仕課内10","row_no":2441,"raw_text":"賃借料 / 160,000 / ｳﾂﾐ屋証券 CB家賃 3月分 / ｳﾂﾐ屋証券 CB家賃 3月分 / 14,667,557 / 広島銀行② / ウツミ屋証券㈱31 CB / 仕課内10"}
140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	普通預金.pdf	42	normalized_rows	{"date":"2026-02-27","amount":5500,"summary":"㈱ﾌﾛｰﾘｽﾄもん 1月分 ㈱ﾌﾛｰﾘｽﾄもん 1月分","other_party":"広島銀行② その他 CB 仕課内10","row_no":2442,"raw_text":"事務所維持費 / 5,500 / ㈱ﾌﾛｰﾘｽﾄもん 1月分 / ㈱ﾌﾛｰﾘｽﾄもん 1月分 / 14,662,057 / 広島銀行② / その他 / CB / 仕課内10"}
140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	普通預金.pdf	42	normalized_rows	{"date":"2026-02-27","amount":9900,"summary":"ﾜｰﾙﾄﾞﾕｰﾃｨﾘﾃｨ㈱ 1月分 ﾜｰﾙﾄﾞﾕｰﾃｨﾘﾃｨ㈱ 1月分","other_party":"広島銀行② ﾜｰﾙﾄﾞﾕｰﾃｨﾘﾃｨ 本社 仕共内10","row_no":2443,"raw_text":"IT費 / 9,900 / ﾜｰﾙﾄﾞﾕｰﾃｨﾘﾃｨ㈱ 1月分 / ﾜｰﾙﾄﾞﾕｰﾃｨﾘﾃｨ㈱ 1月分 / 14,652,157 / 広島銀行② / ﾜｰﾙﾄﾞﾕｰﾃｨﾘﾃｨ / 本社 / 仕共内10"}
140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	普通預金.pdf	42	normalized_rows	{"date":"2026-02-27","amount":32409,"summary":"佐川急便㈱ 1月分 佐川急便㈱ 1月分","other_party":"広島銀行② CB 仕課内10","row_no":2444,"raw_text":"荷造包装費 / 32,409 / 佐川急便㈱ 1月分 / 佐川急便㈱ 1月分 / 14,619,748 / 広島銀行② / CB / 仕課内10"}
140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	普通預金.pdf	42	normalized_rows	{"date":"2026-02-27","amount":131562,"summary":"㈱ｽﾀｯﾌｻｰﾋﾞｽ 1月分 ㈱ｽﾀｯﾌｻｰﾋﾞｽ 1月分","other_party":"広島銀行② 本社 仕共内10","row_no":2445,"raw_text":"業務委託費 / 131,562 / ㈱ｽﾀｯﾌｻｰﾋﾞｽ 1月分 / ㈱ｽﾀｯﾌｻｰﾋﾞｽ 1月分 / 14,488,186 / 広島銀行② / 本社 / 仕共内10"}
140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	普通預金.pdf	42	normalized_rows	{"date":"2026-02-27","amount":36300,"summary":"㈱ﾘｸﾙーﾄｶｰｾﾝｻｰ 1月分 ㈱ﾘｸﾙーﾄｶｰｾﾝｻｰ 1月分","other_party":"広島銀行② カーセンサー費用CB 仕課内10","row_no":2446,"raw_text":"IT費 / 36,300 / ㈱ﾘｸﾙーﾄｶｰｾﾝｻｰ 1月分 / ㈱ﾘｸﾙーﾄｶｰｾﾝｻｰ 1月分 / 14,451,886 / 広島銀行② / カーセンサー費用CB / 仕課内10"}
