2025/06/13	138826	三井住友海上火災保険㈱ 代理店保険手			未照合	2025/06/01		普通預金		数料 数料 笠岡信用組合 CB 売内10	88	88				三井住友海上火災保険㈱ 代理店保険手 三井住友海上火災保険㈱ 代理店保険手 06/16 保険手数料							2026/04/13 07:45:00	三井住友海上火災保険㈱ 代理店保険手	数料 数料 笠岡信用組合 CB 売内10	普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-13T05:22:09	入金														三井住友海上火災保険㈱ 代理店保険手
2025/06/13	73547	中銀ｶｰﾄﾞJCB 中銀ｶｰﾄﾞJCB ㈲ｽﾊﾞﾙ様 SB23827			未照合	2025/06/01		普通預金		中国銀行 整備	89	89				売掛金							2026/04/13 07:45:00	中銀ｶｰﾄﾞJCB 中銀ｶｰﾄﾞJCB ㈲ｽﾊﾞﾙ様 SB23827	中国銀行 整備	普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-13T05:22:09	入金														中銀ｶｰﾄﾞJCB 中銀ｶｰﾄﾞJCB ㈲ｽﾊﾞﾙ様 SB23827
2025/06/13	463494	中銀ｶｰﾄﾞ VISA			未照合	2025/06/01		普通預金		中国銀行	90	90				諸口							2026/04/13 07:45:00	中銀ｶｰﾄﾞ VISA	中国銀行	普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-13T05:22:09	入金														中銀ｶｰﾄﾞ VISA
2025/06/13	42680	ｷﾑﾗﾕﾆﾃｨ様 SB23815 ｷﾑﾗﾕﾆﾃｨ様 SB23815			未照合	2025/06/01		普通預金		もみじ福山支店 整備	91	91				売掛金							2026/04/13 07:45:00	ｷﾑﾗﾕﾆﾃｨ様 SB23815 ｷﾑﾗﾕﾆﾃｨ様 SB23815	もみじ福山支店 整備	普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-13T05:22:09	入金														ｷﾑﾗﾕﾆﾃｨ様 SB23815 ｷﾑﾗﾕﾆﾃｨ様 SB23815
2025/06/17	31808	東京海上日動 代理店保険手数料 東京海上日動 代理店保険手数料			未照合	2025/06/01		普通預金		中国銀行 CB 売内10	104	104				保険手数料							2026/04/13 07:45:00	東京海上日動 代理店保険手数料 東京海上日動 代理店保険手数料	中国銀行 CB 売内10	普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-13T05:22:09	入金														東京海上日動 代理店保険手数料 東京海上日動 代理店保険手数料
2025/06/18	1592	広信 配当金 出資 広信 配当金 出資			未照合	2025/06/01		普通預金		広島信用金庫 本社	312	312				受取配当金							2026/04/13 07:45:00	広信 配当金 出資 広信 配当金 出資	広島信用金庫 本社	普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-13T05:22:09	入金														広信 配当金 出資 広信 配当金 出資
2025/06/23	4775	笠信 出資配当 笠信 出資配当			未照合	2025/06/01		普通預金		笠岡信用組合 本社	124	124				受取配当金							2026/04/13 07:45:00	笠信 出資配当 笠信 出資配当	笠岡信用組合 本社	普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-13T05:22:09	入金														笠信 出資配当 笠信 出資配当
2025/06/27	9189220	㈱ｽﾋﾟﾝｸﾞﾙｶﾝﾊﾟﾆｰ様 ﾎﾟﾙｼｪﾏｶﾝ(B45708)			未照合	2025/06/01		普通預金		CH3787 CH3787 広島銀行② 車両	148	148				㈱ｽﾋﾟﾝｸﾞﾙｶﾝﾊﾟﾆｰ様 ﾎﾟﾙｼｪﾏｶﾝ(B45708) ㈱ｽﾋﾟﾝｸﾞﾙｶﾝﾊﾟﾆｰ様 ﾎﾟﾙｼｪﾏｶﾝ(B45708) 売掛金							2026/04/13 07:45:00	㈱ｽﾋﾟﾝｸﾞﾙｶﾝﾊﾟﾆｰ様 ﾎﾟﾙｼｪﾏｶﾝ(B45708)	CH3787 CH3787 広島銀行② 車両	普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-13T05:22:09	入金														㈱ｽﾋﾟﾝｸﾞﾙｶﾝﾊﾟﾆｰ様 ﾎﾟﾙｼｪﾏｶﾝ(B45708)
2025/06/27	270809	S5.084582㈱ロペライオ様 S5.084582㈱ロペライオ様			未照合	2025/06/01		普通預金		広島銀行② その他	149	149				売掛金							2026/04/13 07:45:00	S5.084582㈱ロペライオ様 S5.084582㈱ロペライオ様	広島銀行② その他	普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-13T05:22:09	入金														S5.084582㈱ロペライオ様 S5.084582㈱ロペライオ様
2025/06/30	74292	中銀ｶｰﾄﾞ JCB			未照合	2025/06/01		普通預金		中国銀行	185	185				諸口							2026/04/13 07:45:00	中銀ｶｰﾄﾞ JCB	中国銀行	普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-13T05:22:09	入金														中銀ｶｰﾄﾞ JCB
2025/06/30	524526	中銀ｶｰﾄﾞ VISA			未照合	2025/06/01		普通預金		中国銀行	186	186				諸口							2026/04/13 07:45:00	中銀ｶｰﾄﾞ VISA	中国銀行	普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-13T05:22:09	入金														中銀ｶｰﾄﾞ VISA
2025/06/30	10298704	ｺﾝｸｴｽﾄ様 5月分相殺			未照合	2025/06/01		普通預金		広島銀行②	306	306				諸口							2026/04/13 07:45:00	ｺﾝｸｴｽﾄ様 5月分相殺	広島銀行②	普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-13T05:22:09	入金														ｺﾝｸｴｽﾄ様 5月分相殺
2025/07/03	12470891	笠信短期借入 1250万 笠信短期借入 1250万			未照合	2025/07/01		普通預金		笠岡信用組合 笠信 1,250万	222	222				短期借入金							2026/04/13 07:45:00	笠信短期借入 1250万 笠信短期借入 1250万	笠岡信用組合 笠信 1,250万	普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-13T05:22:09	入金														笠信短期借入 1250万 笠信短期借入 1250万
