140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	普通預金.pdf	17	normalized_rows	2025-09-10 696397 ﾀﾞｲﾅｰｽ 7/18 ｲﾃﾞﾐﾂ ﾄﾗｯｸ給油、他 本社 燃料費 カ゛ ソリン代31 笠岡信用組合 906
140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	普通預金.pdf	17	normalized_rows	2025-09-12 16849 中国労働衛生協会 健康診断 中国労働衛生協会 健康診断 広島銀行② 本社 仕共内10 848
140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	普通預金.pdf	17	normalized_rows	2025-09-15 5363 笠信 決算利息 笠信 決算利息 笠岡信用組合 預金利息12 本社 売非課税 867
140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	普通預金.pdf	17	normalized_rows	2025-09-16 4015 ｷﾑﾗﾕﾆﾃｨ㈱様 SB24015 ｷﾑﾗﾕﾆﾃｨ㈱様 SB24015 もみじ福山支店 整備 864
140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	普通預金.pdf	17	normalized_rows	2025-09-16 406353  数料 数料 笠岡信用組合 CB 売内10 865
140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	普通預金.pdf	17	normalized_rows	2025-09-16 2654 広銀 受取利息 広銀 受取利息 広島銀行② 預金利息12 本社 売非課税 868
140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	普通預金.pdf	17	normalized_rows	2025-09-16 115386 中銀ｶｰﾄﾞ JCB 中国銀行 871
140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	普通預金.pdf	17	normalized_rows	2025-09-16 425380 中銀ｶｰﾄﾞ VISA 中国銀行 872
140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	普通預金.pdf	17	normalized_rows	2025-09-17 15257 東京海上日動 代理店保険手数料 東京海上日動 代理店保険手数料 中国銀行 CB 売内10 866
140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	普通預金.pdf	17	normalized_rows	2025-09-18 1100 手数料 手数料 笠岡信用組合 課税31 本社 仕共内10 856
140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	普通預金.pdf	17	normalized_rows	2025-09-18 63660  ｼﾞ ﾇｰﾄﾞ･ｴﾚﾒﾝﾀﾘｰ 木村直路 瀧上 中国銀行 873
140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	普通預金.pdf	17	normalized_rows	2025-09-18 123970  輸入車自由入庫2年間ﾌﾟﾗﾝ 輸入車自由入庫2年間ﾌﾟﾗﾝ 広島銀行② 車両 878
140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	普通預金.pdf	17	normalized_rows	2025-09-18 5000  希望番号 2305 希望番号 広島銀行② その他 CB 仕課内10 879
140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	普通預金.pdf	17	normalized_rows	2025-09-18 28993 本社 支払保険料 三井住友海上34 対物保険料 中国銀行 880
140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	普通預金.pdf	17	normalized_rows	2025-09-22 31900 ㈱USS大阪 自税ｱﾙﾌｧｰﾄﾞ.0021265 ㈱USS大阪 自税ｱﾙﾌｧｰﾄﾞ.0021265 中国銀行 その他 CB 売内10 886
140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	普通預金.pdf	17	normalized_rows	2025-09-22 12996 ｵﾘｺ ｷｬｯｼｭﾊﾞｯｸ ｵﾘｺ ｷｬｯｼｭﾊﾞｯｸ もみじ福山支店 キックハ゛ ック1 CB 売内10 888
140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	普通預金.pdf	17	normalized_rows	2025-09-24 8748 ｷｬﾉﾝ ﾏｾﾗﾃｨ ｺﾋﾟｰ使用料 ｷｬﾉﾝ ﾏｾﾗﾃｨ ｺﾋﾟｰ使用料 もみじ福山支店 SMBCキャノン31 ﾏｾﾗﾃｨ福山-車両仕課内10 899
140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	普通預金.pdf	17	normalized_rows	2025-09-24 33000 SMBC(ﾌﾟﾛﾄｺｰﾎﾟﾚｰｼｮﾝ）8月分 SMBC(ﾌﾟﾛﾄｺｰﾎﾟﾚｰｼｮﾝ）8月分 笠岡信用組合 フ゜ ロトコーホ CB 仕課内10 900
140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	普通預金.pdf	18	normalized_rows	2025-09-24 47745  地植 今川忠男 ｱｰﾄﾒﾀﾙﾌﾛﾝﾄ 中国銀行 902
140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	普通預金.pdf	18	normalized_rows	2025-09-24 220000 ﾘｰｽ ｿﾚｲﾕ Soleil（松尾様）MC20 ﾘｰｽ ｿﾚｲﾕ Soleil（松尾様）MC20 笠岡信用組合 合同会社 Soleil CB 仕課内10 903
140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	普通預金.pdf	18	normalized_rows	2025-09-24 110330 CB リース料（販） その他 ﾓ 中国銀行 905
140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	普通預金.pdf	18	normalized_rows	2025-09-26 3900 中国新聞 中国新聞 もみじ福山支店 本社 軽仕共内8 909
140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	普通預金.pdf	18	normalized_rows	2025-09-26 4945 まるとく 本社ｺﾋﾟｰ機 まるとく 本社ｺﾋﾟｰ機 もみじ福山支店 その他31 本社 仕共内10 910
