2026/04/23	SMBC(ﾌﾟﾛﾄｺｰﾎﾟﾚｰｼｮﾝ）3月分	SMBC(ﾌﾟﾛﾄｺｰﾎﾟﾚｰｼｮﾝ）3月分	SMBC(ﾌﾟﾛﾄｺｰﾎﾟﾚｰｼｮﾝ）3月分	販売促進費		33000	対象外			2026/04	出金	
2026/04/23	該当なし SMBC(プロト.コウコ	該当なし SMBC(プロト.コウコ	該当なし SMBC(プロト.コウコ	諸口		33000	対象外			2026/04	出金	
2026/04/23	ｷｬﾉﾝ　ﾏｾﾗﾃｨ　ｺﾋﾟｰ使用料	ｷｬﾉﾝ　ﾏｾﾗﾃｨ　ｺﾋﾟｰ使用料	ｷｬﾉﾝ　ﾏｾﾗﾃｨ　ｺﾋﾟｰ使用料	事務所維持費		12160	対象外			2026/04	出金	
2026/04/24	該当なし HB カ)ハシモトシヨウシ	該当なし HB カ)ハシモトシヨウシ	該当なし HB カ)ハシモトシヨウシ	諸口		550000	対象外			2026/04	出金	
2026/04/24	ﾘｰｽ　ｿﾚｲﾕ　Soleil（松尾様）MC20	ﾘｰｽ　ｿﾚｲﾕ　Soleil（松尾様）MC20	ﾘｰｽ　ｿﾚｲﾕ　Soleil（松尾様）MC20	リース料（販）		220000	対象外			2026/04	出金	
2026/04/24	該当なし HB ド)ソレイユ	該当なし HB ド)ソレイユ	該当なし HB ド)ソレイユ	諸口		220000	対象外			2026/04	出金	
2026/04/24	ﾘｰｽ　ﾚｯﾁｪﾎﾞｽｺ様　ﾏｾﾗﾃｨ　ｸﾞﾗﾝﾄｩﾘｽﾞﾓ	ﾘｰｽ　ﾚｯﾁｪﾎﾞｽｺ様　ﾏｾﾗﾃｨ　ｸﾞﾗﾝﾄｩﾘｽﾞﾓ	CB リース料（販） その他	諸口		55330	対象外			2026/04	出金	
2026/04/27	該当なし EBフリコミ	該当なし EBフリコミ	該当なし EBフリコミ	諸口		7130000	対象外			2026/04	出金	
2026/04/27	該当なし EBフリコミ	該当なし EBフリコミ	該当なし EBフリコミ	諸口		5000000	対象外			2026/04	出金	
2026/04/27	該当なし EBフリカエ	該当なし EBフリカエ	該当なし EBフリカエ	諸口		880000	対象外			2026/04	出金	
2026/04/27	該当なし EBフリコミ	該当なし EBフリコミ	該当なし EBフリコミ	諸口		200000	対象外			2026/04	出金	
2026/04/27	三井住友海上火災保険㈱　損害保険	三井住友海上火災保険㈱　損害保険	三井住友海上火災保険㈱　損害保険	支払保険料	140710.0	140710	対象外			2026/04	出金	
2026/04/27	オリコ.JCM/ジョーカー利用料	オリコ.JCM/ジョーカー利用料	オリコ.JCM/ジョーカー利用料	IT費		99000	対象外			2026/04	出金	
2026/04/27	ソフトバンク(株)3月分	ソフトバンク(株)3月分	ソフトバンク(株)3月分	通信費		93408	対象外			2026/04	出金	
2026/04/27	ｿﾌﾄﾊﾞﾝｸ㈱　3月分	ｿﾌﾄﾊﾞﾝｸ㈱　3月分	ｿﾌﾄﾊﾞﾝｸ㈱　3月分	通信費	93408.0	93408	対象外			2026/04	出金	
2026/04/27	DF.ア−クシステムSP　三和地所様　住吉町家賃	DF.ア−クシステムSP　三和地所様　住吉町家賃	本社 賃借料 住吉町家賃（三和	諸口		67440	対象外			2026/04	出金	
2026/04/27	DF.ア－クシステムSP　三和地所様　住吉町家賃	DF.ア－クシステムSP　三和地所様　住吉町家賃	本社 賃借料 住吉町家賃（三和	諸口	67440.0	67440	対象外			2026/04	出金	
